システム化構想によるビジネス課題解決の達成目標を確認する,1010101
事業環境、業務環境の情報を収集し、事業課題を分析する,1010102
システム化構想の前提となるIT戦略を把握する,1010103
事業環境および業務環境の分析結果と情報システム化目標の関係をIT化方針として文書化する,1010104
現行業務を調査し、業務実態を把握する,1010201
現行システムの状況を調査し、現行システムの稼働状況を把握する,1010202
現行の業務やシステムの状況から、開発、改善、改革対象の範囲を把握する,1010203
システム化で対応する業務機能のあるべき姿を描く,1010301
あるべき業務機能に求められる主要機能を明らかにする,1010302
企画するシステムにおける業務運用の定量的評価指標を設定する,1010303
企画するシステムにおける業務運用の定性的評価指標を設定する,1010304
企画するシステムの開発（一次費用）に関する期間、体制、工数、設備費の概算を見積もる,1010401
企画するシステムの保守運用（継続費用）に関する体制、工数、機器保守費の概算を見積もる,1010402
ビジネスモデルとシステムアーキテクチャによる企業目標、経営戦略およびIT戦略の実現性を評価する,1010403
システム化構想書の原案を作成する,1010501
有識者を集め、システム化構想書をレビューし、成案化する,1010502
組織体のルールに従ってシステム化構想の承認を得る,1010503
システム化計画の推進体制を立案する,1010504
推進体制案を関係先と調整し、体制を確立する,1010505
対象業務のユーザ要件を把握する,1010601
適用情報技術の調査を通じて、主要機能実現のためのシステム方式を提言する,1010602
業界で利用されているアプリケーションの傾向を調査し、適合性について評価、提言する,1010603
システム化計画の策定に必要な環境および工程を洗い出す,1020101
システム化計画工程のプロジェクト計画書案を作成する,1020102
有識者を集め、プロジェクト計画書案をレビューし、成案化する,1020103
組織体のルールに従って、プロジェクト計画の承認を得る,1020104
システムに求められる基本機能から、システム化の前提条件を整理する,1020201
システムが果たすべき機能、役割、サービスを考慮し、システム化の範囲を図式化する,1020202
システム化範囲の基本要件について、経営層やユーザ部門との合意形成を図る,1020203
システム化におけるユーザの作業分担範囲を決める,1020301
対象業務の流れと情報を整理し、業務上の課題を分析する,1020302
業務上の課題の中からシステム化によって解決すべき課題を抽出し文書化する,1020303
対象となるシステムの現状について、機能、性能の両面を把握する,1020401
システム障害による影響を分析し、障害対策レベルを設定する,1020402
既存システムとの連携（制限事項）を踏まえ、採用する技術の評価、選定を行う,1020403
経営戦略を実現し、組織が継続的に発展できるビジネスモデルを作成する,1020501
ビジネスモデルを実現するために、対象業務および関連する全業務を整理し、業務機能の再構成および業務プロセスを企画する,1020502
対象業務と策定した業務プロセスの主要な変更点および業務実施上の具体的課題を整理し、文書化する,1020503
業務処理の正確性、完全性、可監査性を考慮して、認可方法、情報のインテグリティ、アクセスコントロール、バックアップ、および監査証跡の記録についての方針を定める,1020504
ガバナンスの確立のために、プロセスオーナー、システムオーナー、データオーナーを定義する,1020505
主要機能を実現するための情報と処理を定義する,1020601
主要機能を実現するシステムアーキテクチャを定義する,1020602
主要機能が必要とするデータベースとネットワークの一覧および構成を作成する,1020603
パッケージソフト導入や外部資源の活用を検討する,1020604
システム移行にかかわる方針および基本的要件を定める,1020701
システム移行のための概略の計画を策する,1020702
環境整備に要する大枠のシステム使用期間と使用量を見積もる,1020703
業務とシステムに関する教育・訓練の目的および対象範囲等を設定する,1020704
教育・訓練の教育体制、設備、環境および実施スケジュール等を設定する,1020705
業務に求められるサービスレベル、ならびに達成状況を把握するタイミングを定義する,1020801
システムに求められるサービスレベル、ならびに達成状況を把握するタイミングを定義する,1020802
システムの品質に対する基本的な要件を定める,1020803
システムの品質保証体制に対する基本的な要件を定める,1020804
業務の定量的・定性的評価指標を設定する,1020901
システムの定量的・定性的評価指標を設定する,1020902
業務やシステムの評価指標について、経営層やユーザ部門との合意形成を図る,1020903
開発、運用、保守、移行、環境整備および品質に関する基本要件を定める,1021001
過去のシステム運用評価の結果を把握し、システム化計画の運用要件の充足度を確認する,1021002
システム運用時に発生する障害やリスクに対する保守体制および保守内容の基本要件を定める,1021003
開発の期間、コストおよび作業責任分担等の基本方針を定める,1021004
技術的、経済的な実現可能性を検討する,1021005
システム導入計画の基本要件に適合したサブシステムに分割する,1021101
サブシステムの開発優先順位を決定する,1021102
サブシステムの単位スケジュールを基本方針に沿って決定する,1021103
システムアーキテクチャの基本的な機能と構成要件を設定する,1021201
システム選定の調査範囲を定義する,1021202
システム投資予算枠を決定する,1021203
企画するシステムの開発（一次費用）に関する期間、体制、工数、設備費を予測する,1021301
企画するシステムの保守運用（継続費用）に関する体制、工数、機器保守費を予測する,1021302
システム化による費用対効果を算出し、評価する,1021303
システム化しなかった場合を考慮して費用対効果を算出し、評価する,1021304
システム化構想の実現により、企業目標、経営戦略、IT戦略が実現できるかを検証する,1021305
システム化計画書の原案を作成する,1021401
有識者を集め、システム化計画書をレビューし、成案化する,1021402
組織体のルールに従って、システム化計画の承認を得る,1021403
要員、納期およびコスト等の制約を把握する,1021404
開発プロジェクトの構成とその要員数、役割分担を定義する,1021405
ユーザが抱える問題点やニーズをユーザ業務の視点で把握する,2010101
ユーザニーズと現行システムとの関連やギャップの仮説を立てる,2010102
提示されたシステム化計画からシステム化の対象となる業務とシステムを特定する,2010103
現行システムをシステム利用状況、ユーザビリティ、HW構成、SW構成、データ構成、運用管理等の視点で分析する,2010201
システム化要件を明らかにするために、対象範囲と連携する他機能・システムの把握すべき項目を設定し調査する,2010202
システム化要件を明らかにするために、対象範囲の把握すべき項目を設定し調査する,2010203
システム化で利用する予定の技術や製品について調査し、機能、制約、リスクを把握する,2010204
機能に関する要求をシステムとして実現するための機能要件として具体化する,2010301
現行システムの課題やユーザニーズを踏まえてユーザビリティ要件を具体化する,2010302
機能要件に対する実装方式を提示する,2010303
機能要件を実現するための費用を算出する,2010304
機能要件に関する制約事項を抽出する,2010305
可用性、性能・拡張性、運用・保守性、移行性、セキュリティ、システム環境・エコロジーに関する要求をシステムとして実現するための非機能要件として具体化する,2010401
非機能要件に対する実装方式を提示する,2010402
非機能要件を実現するための費用を算出する,2010403
非機能要件に関する制約事項を抽出する,2010404
システム化の対象と目的、要件（機能要件、非機能要件）、制約等をシステム化要件定義書にまとめて関係者に説明する,2010501
関係者からのレビュー結果を評価し、システム化要件定義書を改定する,2010502
システム化要件定義書がシステム化計画として定めた内容を満たしていることについて関係者の同意を得る,2010503
既存のWebサイトの構造、情報総量、動的データの管理方法を分析する,2020101
既存のWebサイトの各ページへのアクセス状況から利用傾向を把握する,2020102
Webサイトに対する期待成果や目標に基づく要件を、優先順位をつけて整理する,2020103
対象とするWebサイトのビジネスモデルを明らかにする,2020201
対象とするWebサイトのターゲットとなる利用者を、利用目的、利用頻度、利用方法等によって特定する,2020202
ターゲットとなる利用者に求められるユーザビリティを定義する,2020203
対象とするWebサイトに必要なすべてのコンテンツの関連性と必要な更新頻度を定める,2020204
システム方式およびシステム化要件との対応、インタフェース等をシステム方式設計書にまとめる,2020301
すべての機能要件および非機能要件がいずれかのシステムの構成要素に割り当てられていることを検証する,2020302
システム方式設計におけるシステム化要件の実現可能性を評価する,2020303
システム方式設計における運用および保守の実現可能性を評価する,2020304
組織のセキュリティポリシーを把握し、情報セキュリティに関する組織規程やルール、法令、ガイドラインの内容を確認する,2030101
当該システムの制約、前提条件、特性を明らかにする,2030102
セキュリティポリシーやシステムの制約、前提条件、特性に基づき、セキュリティリスク（システムの脆弱性、脅威等）の分析を行う,2030103
セキュリティリスクを回避するための認証、利用制限、データの秘匿、不正追跡・監視、ネットワーク対策、マルウェア対策、Web対策等の要件項目を明らかにする,2030201
各セキュリティ要件項目の具体的な要件と達成指標を定義する,2030202
決定したセキュリティ要件を実現するセキュリティ対策を定義し、文書化する,2030203
セキュリティ要件のセキュリティポリシーへの準拠性を評価する,2030301
当該システムにおける機能要件およびセキュリティ以外の非機能要件との一貫性を評価する,2030302
当該システムにおけるセキュリティ要件の実現可能性を評価する,2030303
当該システムにセキュリティ要件を実装した際の運用・保守の実現可能性を評価する,2030304
システム化要件を実現する最上位レベルの方式（ハードウェア構成、ネットワーク、ソフトウェア構成、手作業）を設計する,2040101
システムの構成要素単位に機能要件、非機能要件を割り当てる,2040102
外部インタフェースおよびシステムの構成要素間のインタフェースを定義する,2040103
アプリケーション、システム、ネットワークの実装のためのセキュリティアーキテクチャを設計する,2040104
システム方式設計に準じて、利用候補となる技術、製品の性能や適合性を評価する,2040201
システム方式設計に準じて、利用候補となるパッケージソフトウェアの機能や性能、適合性を評価する,2040202
システム方式設計に準じて、利用候補となるPaaS、IaaS等のシステム稼働環境の性能や適合性を評価する,2040203
利用する技術、製品、稼働環境等を選定し、その事由と実装リスク、前提条件を明らかにする,2040204
システム方式およびシステム化要件との対応、インタフェース等をシステム方式設計書にまとめる,2040301
すべての機能要件および非機能要件がいずれかのシステムの構成要素に割り当てられていることを検証する,2040302
システム方式設計におけるシステム化要件の実現可能性を評価する,2040303
